Circuit: * C:\Users\Alexey Revinski\Documents\1_CLASS\BME 390-2\IAR Projects\BME390\LTSpice\PulseGenerator1\PulseGen1.asc

Instance "m:m2:1": Width narrower than recommended for a level 3 MOSFET.
Instance "m:m3:1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0366472 to 0.0366472
Heightened Def Con from 0.0368198 to 0.0368198
Heightened Def Con from 0.0371651 to 0.0371651
Heightened Def Con from 0.0373354 to 0.0373354
Heightened Def Con from 0.0373359 to 0.0373359
Heightened Def Con from 0.0375083 to 0.0375083
Heightened Def Con from 0.0376797 to 0.0376797
Heightened Def Con from 0.0378514 to 0.0378514
Heightened Def Con from 0.0380212 to 0.0380212
Heightened Def Con from 0.0380227 to 0.0380227
Heightened Def Con from 0.0381941 to 0.0381941
Heightened Def Con from 0.0383651 to 0.0383651
Heightened Def Con from 0.0385352 to 0.0385352
Heightened Def Con from 0.0385357 to 0.0385357
Heightened Def Con from 0.0385366 to 0.0385366
Heightened Def Con from 0.0385366 to 0.0385367
Heightened Def Con from 0.0392215 to 0.0392215
Heightened Def Con from 0.0395651 to 0.0395651
Heightened Def Con from 0.0399095 to 0.0399095
Heightened Def Con from 0.0400795 to 0.0400795
Heightened Def Con from 0.0402503 to 0.0402503
Heightened Def Con from 0.0402523 to 0.0402523
Heightened Def Con from 0.0407672 to 0.0407672
Heightened Def Con from 0.0409385 to 0.0409385
Heightened Def Con from 0.0411102 to 0.0411103
Heightened Def Con from 0.0412801 to 0.0412801
Heightened Def Con from 0.0412816 to 0.0412816
Heightened Def Con from 0.0412821 to 0.0412821
Heightened Def Con from 0.041623 to 0.041623
Heightened Def Con from 0.0417962 to 0.0417962
Heightened Def Con from 0.0424813 to 0.0424813
Heightened Def Con from 0.0438538 to 0.0438538
Heightened Def Con from 0.044027 to 0.044027
Heightened Def Con from 0.0443697 to 0.0443697
Heightened Def Con from 0.0445406 to 0.0445406
Heightened Def Con from 0.0450028 to 0.0450028
Heightened Def Con from 0.0450039 to 0.0450039
Heightened Def Con from 0.0450055 to 0.0450055
Heightened Def Con from 0.0450064 to 0.0450064
Heightened Def Con from 0.0450064 to 0.0450064
Heightened Def Con from 0.045015 to 0.045015
Heightened Def Con from 0.0450155 to 0.0450155
Heightened Def Con from 0.0450197 to 0.0450197
Heightened Def Con from 0.0450197 to 0.0450197
Heightened Def Con from 0.0450284 to 0.0450284
Heightened Def Con from 0.045032 to 0.045032
Heightened Def Con from 0.0450321 to 0.0450321
Heightened Def Con from 0.0450326 to 0.0450326
Heightened Def Con from 0.0450327 to 0.0450327
Heightened Def Con from 0.0450405 to 0.0450405
Heightened Def Con from 0.0450421 to 0.0450421
Heightened Def Con from 0.0450452 to 0.0450452
Heightened Def Con from 0.0450457 to 0.0450457
Heightened Def Con from 0.0450458 to 0.0450458
Heightened Def Con from 0.0450538 to 0.0450538
Heightened Def Con from 0.0450543 to 0.0450543
Heightened Def Con from 0.0450549 to 0.0450549
Heightened Def Con from 0.0450554 to 0.0450554
Heightened Def Con from 0.0450576 to 0.0450576
Heightened Def Con from 0.0450585 to 0.0450585
Heightened Def Con from 0.0450673 to 0.0450673
Heightened Def Con from 0.04507 to 0.04507
Heightened Def Con from 0.0450705 to 0.0450705
Heightened Def Con from 0.045072 to 0.045072
Heightened Def Con from 0.0450842 to 0.0450842
Heightened Def Con from 0.0450857 to 0.0450857
Heightened Def Con from 0.0450862 to 0.0450862
Heightened Def Con from 0.0450862 to 0.0450862
Heightened Def Con from 0.0450953 to 0.0450953
Heightened Def Con from 0.0450969 to 0.0450969
Heightened Def Con from 0.045098 to 0.045098
Heightened Def Con from 0.0450997 to 0.0450998
Heightened Def Con from 0.0451086 to 0.0451086
Heightened Def Con from 0.0451092 to 0.0451092
Heightened Def Con from 0.0451103 to 0.0451103
Heightened Def Con from 0.0451108 to 0.0451108
Heightened Def Con from 0.0451119 to 0.0451119
Heightened Def Con from 0.0451124 to 0.0451125
Heightened Def Con from 0.0451134 to 0.0451134
Heightened Def Con from 0.0451137 to 0.0451137
Heightened Def Con from 0.0451139 to 0.0451139
Heightened Def Con from 0.045114 to 0.045114
Heightened Def Con from 0.0451265 to 0.0451265
Heightened Def Con from 0.0451274 to 0.0451274
Heightened Def Con from 0.0451274 to 0.0451274
Heightened Def Con from 0.0451279 to 0.0451279
Heightened Def Con from 0.045128 to 0.045128
Heightened Def Con from 0.0451396 to 0.0451396
Heightened Def Con from 0.0451401 to 0.0451401
Heightened Def Con from 0.0451411 to 0.0451411
Heightened Def Con from 0.0451411 to 0.0451411
Heightened Def Con from 0.0451416 to 0.0451416
Heightened Def Con from 0.0451416 to 0.0451416
Heightened Def Con from 0.0451535 to 0.0451535
Heightened Def Con from 0.0451536 to 0.0451536
Heightened Def Con from 0.0459401 to 0.0459402
Heightened Def Con from 0.0463063 to 0.0463063
Heightened Def Con from 0.0463084 to 0.0463084
Heightened Def Con from 0.0463084 to 0.0463084
Heightened Def Con from 0.0466533 to 0.0466533
Heightened Def Con from 0.0466548 to 0.0466548
Heightened Def Con from 0.0468249 to 0.0468249
Heightened Def Con from 0.0468264 to 0.0468264
Heightened Def Con from 0.0481976 to 0.0481976
Heightened Def Con from 0.0483686 to 0.0483687
Heightened Def Con from 0.0483707 to 0.0483707
Heightened Def Con from 0.0485422 to 0.0485422
Heightened Def Con from 0.0487128 to 0.0487128
Heightened Def Con from 0.0490562 to 0.0490562
Heightened Def Con from 0.049229 to 0.049229
Heightened Def Con from 0.0494004 to 0.0494004
Heightened Def Con from 0.0494008 to 0.0494008
Heightened Def Con from 0.0495703 to 0.0495703
Heightened Def Con from 0.0497433 to 0.0497433
Heightened Def Con from 0.049915 to 0.049915
Heightened Def Con from 0.0500866 to 0.0500866
Heightened Def Con from 0.0502561 to 0.0502561
Heightened Def Con from 0.0509453 to 0.0509453
Heightened Def Con from 0.051115 to 0.051115
Heightened Def Con from 0.0511164 to 0.0511164
Heightened Def Con from 0.0514597 to 0.0514597
Heightened Def Con from 0.0514602 to 0.0514602
Heightened Def Con from 0.0514603 to 0.0514603
Heightened Def Con from 0.0518008 to 0.0518008
Heightened Def Con from 0.0521465 to 0.0521465
Heightened Def Con from 0.052147 to 0.052147
Heightened Def Con from 0.0524882 to 0.0524882
Heightened Def Con from 0.0530045 to 0.0530045
Heightened Def Con from 0.0531746 to 0.0531746
Heightened Def Con from 0.0531761 to 0.0531761
Heightened Def Con from 0.0538628 to 0.0538628
Heightened Def Con from 0.0542054 to 0.0542054
Heightened Def Con from 0.0542059 to 0.0542059
Heightened Def Con from 0.0543768 to 0.0543768
Heightened Def Con from 0.0545487 to 0.0545487
Heightened Def Con from 0.0550023 to 0.0550023
Heightened Def Con from 0.0550028 to 0.0550028
Heightened Def Con from 0.0550034 to 0.0550034
Heightened Def Con from 0.0550065 to 0.0550065
Heightened Def Con from 0.0550065 to 0.0550065
Heightened Def Con from 0.0550172 to 0.0550172
Heightened Def Con from 0.0550172 to 0.0550172
Heightened Def Con from 0.0550172 to 0.0550172
Heightened Def Con from 0.0550178 to 0.0550178
Heightened Def Con from 0.0550192 to 0.0550192
Heightened Def Con from 0.0550193 to 0.0550193
Heightened Def Con from 0.0550193 to 0.0550193
Heightened Def Con from 0.0550198 to 0.0550198
Heightened Def Con from 0.0550198 to 0.0550198
Heightened Def Con from 0.0550291 to 0.0550291
Heightened Def Con from 0.0550307 to 0.0550307
Heightened Def Con from 0.0550322 to 0.0550322
Heightened Def Con from 0.0550322 to 0.0550322
Heightened Def Con from 0.0550327 to 0.0550327
Heightened Def Con from 0.0550328 to 0.0550328
Heightened Def Con from 0.0550406 to 0.0550406
Heightened Def Con from 0.0550428 to 0.0550428
Heightened Def Con from 0.0550434 to 0.0550434
Heightened Def Con from 0.0550453 to 0.0550453
Heightened Def Con from 0.0550454 to 0.0550454
Heightened Def Con from 0.0550545 to 0.0550545
Heightened Def Con from 0.0550587 to 0.0550587
Heightened Def Con from 0.055059 to 0.055059
Heightened Def Con from 0.0550592 to 0.0550592
Heightened Def Con from 0.0550593 to 0.0550593
Heightened Def Con from 0.0550675 to 0.0550675
Heightened Def Con from 0.0550675 to 0.0550675
Heightened Def Con from 0.055068 to 0.055068
Heightened Def Con from 0.0550691 to 0.0550691
Heightened Def Con from 0.0550697 to 0.0550697
Heightened Def Con from 0.0550708 to 0.0550708
Heightened Def Con from 0.0550713 to 0.0550713
Heightened Def Con from 0.0550722 to 0.0550722
Heightened Def Con from 0.0550722 to 0.0550722
Heightened Def Con from 0.0550727 to 0.0550727
Heightened Def Con from 0.0550728 to 0.0550728
Heightened Def Con from 0.0550859 +to 0.0550859
Heightened Def Con from 0.0550864 to 0.0550864
Heightened Def Con from 0.0550961 to 0.0550961
Heightened Def Con from 0.0550982 to 0.0550982
Heightened Def Con from 0.0550997 to 0.0550997
Heightened Def Con from 0.0550997 to 0.0550997
Heightened Def Con from 0.0551004 to 0.0551004
Heightened Def Con from 0.0551105 to 0.0551105
Heightened Def Con from 0.0551111 to 0.0551111
Heightened Def Con from 0.0551127 to 0.0551127
Heightened Def Con from 0.0551251 to 0.0551252
Heightened Def Con from 0.0551275 to 0.0551275
Heightened Def Con from 0.055137 to 0.055137
Heightened Def Con from 0.0551381 to 0.0551381
Heightened Def Con from 0.0551387 to 0.0551387
Heightened Def Con from 0.0551405 to 0.0551405
Heightened Def Con from 0.0551495 to 0.0551495
Heightened Def Con from 0.0559166 to 0.0559166
Heightened Def Con from 0.0561041 to 0.0561041
Heightened Def Con from 0.0562852 to 0.0562852
Heightened Def Con from 0.0562863 to 0.0562863
Heightened Def Con from 0.0562872 to 0.0562872
Heightened Def Con from 0.0566339 to 0.0566339
Heightened Def Con from 0.0569749 to 0.0569749
Heightened Def Con from 0.0573184 to 0.0573184
Heightened Def Con from 0.0573199 to 0.0573199
Heightened Def Con from 0.058176 to 0.058176
Heightened Def Con from 0.0581765 to 0.0581765
Heightened Def Con from 0.0583479 to 0.0583479
Heightened Def Con from 0.0583494 to 0.0583494
Heightened Def Con from 0.0583494 to 0.0583494
Heightened Def Con from 0.0595488 to 0.0595488
Heightened Def Con from 0.0597217 to 0.0597217
Heightened Def Con from 0.0598933 to 0.0598933
Heightened Def Con from 0.0602348 to 0.0602348
Heightened Def Con from 0.0604086 to 0.0604086
Heightened Def Con from 0.0604087 to 0.0604087
Heightened Def Con from 0.0610946 to 0.0610946
Heightened Def Con from 0.0612648 to 0.0612648
Heightened Def Con from 0.0614385 to 0.0614385
Heightened Def Con from 0.0616085 to 0.0616085
Heightened Def Con from 0.0617819 to 0.0617819
Heightened Def Con from 0.0628112 to 0.0628112
Heightened Def Con from 0.0631529 to 0.0631529
Heightened Def Con from 0.0633233 to 0.0633233
Heightened Def Con from 0.0636687 to 0.0636687
Heightened Def Con from 0.0640113 to 0.0640113
Heightened Def Con from 0.0645244 to 0.0645244
Heightened Def Con from 0.0645259 to 0.0645259
Heightened Def Con from 0.0652119 to 0.0652119
Heightened Def Con from 0.0670971 to 0.0670971
Heightened Def Con from 0.06727 to 0.06727
Heightened Def Con from 0.0677828 to 0.0677828
Heightened Def Con from 0.0677848 to 0.0677848
Heightened Def Con from 0.0688117 to 0.0688117
Heightened Def Con from 0.0688122 to 0.0688122
Heightened Def Con from 0.0688137 to 0.0688137
Heightened Def Con from 0.0689851 to 0.0689851
Heightened Def Con from 0.0689856 to 0.0689856
Heightened Def Con from 0.0693281 to 0.0693281
Heightened Def Con from 0.0694978 to 0.0694978
Heightened Def Con from 0.0696703 to 0.0696703
Heightened Def Con from 0.0698429 to 0.0698429
Heightened Def Con from 0.0705277 to 0.0705277
Heightened Def Con from 0.0707006 to 0.0707007
Heightened Def Con from 0.0708724 to 0.0708724
Heightened Def Con from 0.0713855 to 0.0713855
Heightened Def Con from 0.0719008 to 0.0719008
Heightened Def Con from 0.0720725 to 0.0720725
Heightened Def Con from 0.0724167 to 0.0724167
Heightened Def Con from 0.0725864 to 0.0725864
Heightened Def Con from 0.0727605 to 0.0727605
Heightened Def Con from 0.0729299 to 0.0729299
Heightened Def Con from 0.0731029 to 0.0731029
Heightened Def Con from 0.0732724 to 0.0732724
Heightened Def Con from 0.073275 to 0.073275
Heightened Def Con from 0.0736175 to 0.0736175
Heightened Def Con from 0.0741306 to 0.0741306
Heightened Def Con from 0.0743006 to 0.0743006
Heightened Def Con from 0.0744737 to 0.0744737
Heightened Def Con from 0.0749892 to 0.0749892
Heightened Def Con from 0.0753294 to 0.0753294
Heightened Def Con from 0.075504 to 0.075504
Heightened Def Con from 0.0755041 to 0.0755041
Heightened Def Con from 0.0756743 to 0.0756743
Heightened Def Con from 0.0756758 to 0.0756758
Heightened Def Con from 0.0761907 to 0.0761907
Heightened Def Con from 0.0763623 to 0.0763623
Heightened Def Con from 0.0767053 to 0.0767053
Heightened Def Con from 0.0768765 to 0.0768765
Heightened Def Con from 0.0772195 to 0.0772195
Heightened Def Con from 0.0773895 to 0.0773895
Heightened Def Con from 0.0775627 to 0.0775627
Heightened Def Con from 0.0775629 to 0.0775629
Heightened Def Con from 0.0777337 to 0.0777337
Heightened Def Con from 0.077905 to 0.077905
Heightened Def Con from 0.0780767 to 0.0780767
Heightened Def Con from 0.0785912 to 0.0785912
Heightened Def Con from 0.0787602 to 0.0787602
Heightened Def Con from 0.0791058 to 0.0791058
Heightened Def Con from 0.0797917 to 0.0797917
Heightened Def Con from 0.0799635 to 0.0799635
Heightened Def Con from 0.0801353 to 0.0801353
Heightened Def Con from 0.0803074 to 0.0803074
Heightened Def Con from 0.0804767 to 0.0804767
Heightened Def Con from 0.0808207 to 0.0808207
Heightened Def Con from 0.0809939 to 0.0809939
Heightened Def Con from 0.082023 to 0.082023
Heightened Def Con from 0.0821946 to 0.0821946
Heightened Def Con from 0.0830504 to 0.0830504
Heightened Def Con from 0.083738 to 0.083738
Heightened Def Con from 0.0840813 to 0.0840813
Heightened Def Con from 0.0842528 to 0.0842528
Heightened Def Con from 0.0845949 to 0.0845949
Heightened Def Con from 0.0849393 to 0.0849393
Heightened Def Con from 0.0849398 to 0.0849398
Heightened Def Con from 0.0857961 to 0.0857961
Heightened Def Con from 0.0859692 to 0.0859692
Heightened Def Con from 0.0861389 to 0.0861389
Heightened Def Con from 0.0864839 to 0.0864839
Heightened Def Con from 0.0866557 to 0.0866557
Heightened Def Con from 0.0868245 to 0.0868245
Heightened Def Con from 0.08717 to 0.08717
Heightened Def Con from 0.0876849 to 0.0876849
Heightened Def Con from 0.0878558 to 0.0878558
Heightened Def Con from 0.0880271 to 0.0880271
Heightened Def Con from 0.0883702 to 0.0883702
Heightened Def Con from 0.0883703 to 0.0883703
Heightened Def Con from 0.0885398 to 0.0885398
Heightened Def Con from 0.0887133 to 0.0887133
Heightened Def Con from 0.0888834 to 0.0888834
Heightened Def Con from 0.0893995 to 0.0893995
Heightened Def Con from 0.0895686 to 0.0895686
Heightened Def Con from 0.0897405 to 0.0897405
Heightened Def Con from 0.0900854 to 0.0900854
Heightened Def Con from 0.0902565 to 0.0902565
Heightened Def Con from 0.0904282 to 0.0904282
Heightened Def Con from 0.0907697 to 0.0907697
Heightened Def Con from 0.0911139 to 0.0911139
Heightened Def Con from 0.092141 to 0.092141
Heightened Def Con from 0.0924862 to 0.0924862
Heightened Def Con from 0.0930011 to 0.0930011
Heightened Def Con from 0.0931726 to 0.0931726
Heightened Def Con from 0.093514 to 0.093514
Heightened Def Con from 0.0935154 to 0.0935154
Heightened Def Con from 0.0938584 to 0.0938584
Heightened Def Con from 0.0943732 to 0.0943732
Heightened Def Con from 0.0947137 to 0.0947137
Heightened Def Con from 0.0948856 to 0.0948856
Heightened Def Con from 0.0948882 to 0.0948882
Heightened Def Con from 0.0950577 to 0.0950577
Heightened Def Con from 0.0952278 to 0.0952278
Heightened Def Con from 0.0952303 to 0.0952304
Heightened Def Con from 0.0952304 to 0.0952304
Heightened Def Con from 0.0954019 to 0.0954019
Heightened Def Con from 0.0962582 to 0.0962582
Heightened Def Con from 0.0962591 to 0.0962591
Heightened Def Con from 0.0964305 to 0.0964305
Heightened Def Con from 0.0967735 to 0.0967735
Heightened Def Con from 0.0967736 to 0.0967736
Heightened Def Con from 0.097115 to 0.097115
Heightened Def Con from 0.0974599 to 0.0974599
Heightened Def Con from 0.0976319 to 0.0976319
Heightened Def Con from 0.0978002 to 0.0978002
Heightened Def Con from 0.0978033 to 0.0978033
Heightened Def Con from 0.0981462 to 0.0981462
Heightened Def Con from 0.0983174 to 0.0983174
Heightened Def Con from 0.0983175 to 0.0983175
Heightened Def Con from 0.0984871 to 0.0984871
Heightened Def Con from 0.098489 to 0.0984891
Heightened Def Con from 0.098658 to 0.098658
Heightened Def Con from 0.0986606 to 0.0986606
Heightened Def Con from 0.0990022 to 0.0990022
Heightened Def Con from 0.0990036 to 0.0990036
Heightened Def Con from 0.0991748 to 0.0991748
Heightened Def Con from 0.0993462 to 0.0993462
Heightened Def Con from 0.0993467 to 0.0993467
Heightened Def Con from 0.0995176 to 0.0995176
Heightened Def Con from 0.0998608 to 0.0998608

Date: Mon Feb 06 10:53:14 2017
Total elapsed time: 230.673 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 14937970
traniter = 14937946
tranpoints = 4739525
accept = 3410357
rejected = 1332351
matrix size = 58
fillins = 20
solver = Normal
Thread vector: 16.1/8.3[2] 4.6/4.0[2] 2.6/1.4[2] 0.2/1.2[1]  2592/500
Matrix Compiler1: 3.96 KB object code size  0.9/1.2/[0.3]
Matrix Compiler2: 4.54 KB object code size  0.4/0.6/[0.4]


